tax_id,Org_name,GeneID,CurrentID,Status,Symbol,Aliases,description,other_designations,map_location,chromosome,genomic_nucleotide_accession.version,start_position_on_the_genomic_accession,end_position_on_the_genomic_accession,orientation,exon_count,OMIM
9606,Homo sapiens,6532,0,live,SLC6A4,"5-HTT, 5-HTTLPR, 5HTT, HTT, OCD1, SERT, SERT1, hSERT",solute carrier family 6 member 4,"; sodium-dependent serotonin transporter|5-hydroxytryptamine (serotonin) transporter|5HT transporter|Na+/Cl- dependent serotonin transporter|serotonin transporter 1|solute carrier family 6 (neurotransmitter transporter), member 4|solute carrier family 6 (neurotransmitter transporter, serotonin), member 4",17q11.2,17,NC_000017.11,30194319,30235697,minus,15,182138
9606,Homo sapiens,627,0,live,BDNF,"ANON2, BULN2",brain derived neurotrophic factor,; brain-derived neurotrophic factor|abrineurin|neurotrophin,11p14.1,11,NC_000011.10,27654893,27722030,minus,12,113505
9606,Homo sapiens,9370,0,live,ADIPOQ,"ACDC, ACRP30, ADIPQTL1, ADPN, APM-1, APM1, GBP28","adiponectin, C1Q and collagen domain containing",; adiponectin|30 kDa adipocyte complement-related protein|adipocyte complement-related 30 kDa protein|adipose most abundant gene transcript 1 protein|adipose specific collagen-like factor|gelatin-binding protein 28,3q27.3,3,NC_000003.12,186842710,186858463,plus,4,605441
9606,Homo sapiens,1312,0,live,COMT,HEL-S-98n,catechol-O-methyltransferase,; catechol O-methyltransferase|catechol-O-methyltransferase isoform|epididymis secretory sperm binding protein Li 98n|testicular tissue protein Li 42,22q11.21,22,NC_000022.11,19941772,19969975,plus,8,116790
9606,Homo sapiens,3952,0,live,LEP,"LEPD, OB, OBS",leptin,"; leptin|leptin (murine obesity homolog)|leptin (obesity homolog, mouse)|obese protein|obese, mouse, homolog of|obesity factor",7q32.1,7,NC_000007.14,128241201,128257629,plus,3,164160
9606,Homo sapiens,1813,0,live,DRD2,"D2DR, D2R",dopamine receptor D2,; D(2) dopamine receptor|dopamine D2 receptor|dopamine receptor D2 isoform|seven transmembrane helix receptor,11q23.2,11,NC_000011.10,113409595,113475398,minus,9,126450
9606,Homo sapiens,2908,0,live,NR3C1,"GCCR, GCR, GCRST, GR, GRL",nuclear receptor subfamily 3 group C member 1,"; glucocorticoid receptor|glucocorticoid nuclear receptor variant 1|nuclear receptor subfamily 3 group C member 1 variant hGR-B(54)|nuclear receptor subfamily 3 group C member 1 variant hGR-B(77)|nuclear receptor subfamily 3 group C member 1 variant hGR-B(93)|nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)",5q31.3,5,NC_000005.10,143277931,143435512,minus,16,138040
9606,Homo sapiens,51738,0,live,GHRL,MTLRP,ghrelin and obestatin prepropeptide,"; appetite-regulating hormone|In2c-preproghrelin|ghrelin, growth hormone secretagogue receptor ligand|ghrelin/obestatin preprohormone|ghrelin/obestatin prepropeptide|growth hormone-releasing peptide|motilin-related peptide|prepro-appetite regulatory hormone|preproghrelin",3p25.3,3,NC_000003.12,10285666,10292947,minus,7,605353
9606,Homo sapiens,3162,0,live,HMOX1,"HMOX1D, HO-1, HSP32, bK286B10",heme oxygenase 1,"; heme oxygenase 1|heat shock protein, 32-kD|heme oxygenase (decycling) 1",22q12.3,22,NC_000022.11,35381096,35394207,plus,5,141250
9606,Homo sapiens,79068,0,live,FTO,"ALKBH9, BMIQ14, GDFD",FTO alpha-ketoglutarate dependent dioxygenase,; alpha-ketoglutarate-dependent dioxygenase FTO|AlkB homolog 9|U6 small nuclear RNA (2'-O-methyladenosine-N(6)-)-demethylase FTO|U6 small nuclear RNA N(6)-methyladenosine-demethylase FTO|fat mass and obesity associated|fat mass and obesity-associated protein|m6A(m)-demethylase FTO|mRNA (2'-O-methyladenosine-N(6)-)-demethylase FTO|mRNA N(6)-methyladenosine demethylase FTO|tRNA N1-methyl adenine demethylase FTO,16q12.2,16,NC_000016.10,53703963,54121941,plus,16,610966
9606,Homo sapiens,7227,0,live,TRPS1,"GC79, LGCR",transcriptional repressor GATA binding 1,; zinc finger transcription factor Trps1|tricho-rhino-phalangeal syndrome type I protein|trichorhinophalangeal syndrome I|zinc finger protein GC79,8q23.3,8,NC_000008.11,115408496,115669637,minus,10,604386
9606,Homo sapiens,4988,0,live,OPRM1,"LMOR, M-OR-1, MOP, MOR, MOR1, OPRM",opioid receptor mu 1,; mu-type opioid receptor|mu opiate receptor|mu opioid receptor hMOR-1a,6q25.2,6,NC_000006.12,154010496,154246867,plus,17,600018
9606,Homo sapiens,3953,0,live,LEPR,"CD295, LEP-RD, OB-R, OBR, LEPR",leptin receptor,; leptin receptor|OB receptor|huB219,1p31.3,1,NC_000001.11,65420652,65637493,plus,24,601007
9606,Homo sapiens,1268,0,live,CNR1,"CANN6, CB-R, CB1, CB1A, CB1K5, CB1R, CNR",cannabinoid receptor 1,; cannabinoid receptor 1|cannabinoid receptor 1 (brain)|central cannabinoid receptor,6q15,6,NC_000006.12,88139864,88167349,minus,8,114610
9606,Homo sapiens,4160,0,live,MC4R,BMIQ20,melanocortin 4 receptor,; melanocortin receptor 4|MC4-R,18q21.32,18,NC_000018.10,60371062,60372775,minus,1,155541
9606,Homo sapiens,5021,0,live,OXTR,OT-R,oxytocin receptor,; oxytocin receptor,3p25.3,3,NC_000003.12,8750403,8769614,minus,6,167055
9606,Homo sapiens,121278,0,live,TPH2,"ADHD7, NTPH",tryptophan hydroxylase 2,; tryptophan 5-hydroxylase 2|neuronal tryptophan hydroxylase|tryptophan 5-monooxygenase 2,12q21.1,12,NC_000012.12,71938845,72032440,plus,13,607478
9606,Homo sapiens,3351,0,live,HTR1B,"5-HT-1B, 5-HT-1D-beta, 5-HT1B, 5-HT1DB, HTR1D2, HTR1DB, S12",5-hydroxytryptamine receptor 1B,"; 5-hydroxytryptamine receptor 1B|5-hydroxytryptamine (serotonin) receptor 1B, G protein-coupled|serotonin 1D beta receptor|serotonin receptor 1B",6q14.1,6,NC_000006.12,77460924,77463491,minus,1,182131
9606,Homo sapiens,2166,0,live,FAAH,"FAAH-1, PSAB",fatty acid amide hydrolase,; fatty-acid amide hydrolase 1|anandamide amidohydrolase 1|oleamide hydrolase 1,1p33,1,NC_000001.11,46394317,46413845,plus,15,602935
9606,Homo sapiens,9229,0,live,DLGAP1,"DAP-1, DAP-1-ALPHA, DAP-1-BETA, DAP1A, DLGAP1B, GKAP, SAPAP1, DLGAP1",DLG associated protein 1,; disks large-associated protein 1|PSD-95/SAP90 binding protein 1|SAP90/PSD-95-associated protein 1|discs large homolog associated protein 1|guanylate kinase-associated protein,18p11.31,18,NC_000018.10,3496032,4455441,minus,21,605445
9606,Homo sapiens,57018,0,live,CCNL1,"ANIA6A, BM-001, PRO1073, ania-6a",cyclin L1,; cyclin-L1|cyclin L ania-6a|cyclin L gamma|cyclin-L,3q25.31,3,NC_000003.12,157146502,157160760,minus,13,613384
9606,Homo sapiens,4925,0,live,NUCB2,"HEL-S-109, NEFA",nucleobindin 2,; nucleobindin-2|DNA-binding protein NEFA|epididymis secretory protein Li 109|gastric cancer antigen Zg4|nesfatin 1|novel DNA binding/EF-hand/leucine zipper protein|nucleobinding 2|prepronesfatin,11p15.1,11,NC_000011.10,17260337,17349980,plus,23,608020
9606,Homo sapiens,255239,0,live,ANKK1,"PKK2, sgK288",ankyrin repeat and kinase domain containing 1,; ankyrin repeat and protein kinase domain-containing protein 1|X-kinase|protein kinase PKK2|sugen kinase 288,11q23.2,11,NC_000011.10,113386014,113400416,plus,10,608774
9606,Homo sapiens,4880,0,live,NPPC,"CNP, CNP2",natriuretic peptide C,; C-type natriuretic peptide|natriuretic peptide precursor type C,2q37.1,2,NC_000002.12,231921809,231926405,minus,4,600296
9606,Homo sapiens,399694,0,live,SHC4,"RaLP, SHCD",SHC adaptor protein 4,"; SHC-transforming protein 4|SH2 domain protein C4|SHC (Src homology 2 domain containing) family, member 4|SHC-transforming protein D|hShcD|rai-like protein|src homology 2 domain-containing-transforming protein C4",15q21.1,15,NC_000015.10,48823741,48963919,minus,13,617372
9606,Homo sapiens,80230,0,live,RUFY1,"RABIP4, ZFYVE12",RUN and FYVE domain containing 1,; RUN and FYVE domain-containing protein 1|FYVE-finger protein EIP1|la-binding protein 1|rab4-interacting protein|zinc finger FYVE domain-containing protein 12,5q35.3,5,NC_000005.10,179550551,179610012,plus,24,610327
9606,Homo sapiens,80031,0,live,SEMA6D,,semaphorin 6D,"; semaphorin-6D|sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6D",15q21.1,15,NC_000015.10,47184089,47774223,plus,26,609295
9606,Homo sapiens,389170,0,live,LEKR1,,"leucine, glutamate and lysine rich 1","; leucine-, glutamate- and lysine-rich protein 1",3q25.31,3,NC_000003.12,156826287,157047659,plus,19,613536
9606,Homo sapiens,339894,0,live,LINC00880,,long intergenic non-protein coding RNA 880,,3q25.31,3,NC_000003.12,157081667,157123002,minus,4,
9606,Homo sapiens,101928445,0,live,LOC101928445,,uncharacterized LOC101928445,,5q35.3,5,NC_000005.10,179595904,179603741,minus,9,
